num,word1,word2,related,comment,src
1,попугай,покров,,,ae2.csv
1,попугай,градус,,,ae2.csv
1,попугай,покупка,,,ae2.csv
1,попугай,разногласие,,,ae2.csv
1,попугай,ущерб,,,ae2.csv
1,попугай,последователь,,,ae2.csv
1,попугай,богородица,,,ae2.csv
1,попугай,испанец,,,ae2.csv
1,попугай,ужас,,,ae2.csv
1,попугай,антонио,,,ae2.csv
1,попугай,мелодия,,,ae2.csv
1,попугай,предоставление,,,ae2.csv
1,попугай,совещание,,,ae2.csv
1,попугай,пруд,,,ae2.csv
1,препарат,перестройка,,,ae2.csv
1,препарат,барселона,,,ae2.csv
1,препарат,звено,,,ae2.csv
1,препарат,ооо,,,ae2.csv
1,производство,кмет,,,ae2.csv
1,производство,илья,,,ae2.csv
1,производство,станислав,,,ae2.csv
1,производство,парень,,,ae2.csv
1,производство,украинец,,,ae2.csv
1,производство,стебель,,,ae2.csv
1,производство,верста,,,ae2.csv
1,производство,синод,,,ae2.csv
1,производство,гнездо,,,ae2.csv
1,производство,поместье,,,ae2.csv
1,производство,упадок,,,ae2.csv
1,производство,стратегия,,,ae2.csv
1,производство,кандидатура,,,ae2.csv
1,производство,героиня,,,ae2.csv
1,производство,бомбардир,,,ae2.csv
1,производство,григорьевич,,,ae2.csv
1,производство,справочник,,,ae2.csv
1,производство,напряжение,,,ae2.csv
1,пунктир,манера,,,ae2.csv
1,пунктир,украшение,,,ae2.csv
1,разочарование,ангел,,,ae2.csv
1,разочарование,вертолет,,,ae2.csv
1,разочарование,член-корреспондент,,,ae2.csv
1,разочарование,ячейка,,,ae2.csv
1,регул,консул,,,ae2.csv
1,регул,римлянин,,,ae2.csv
1,робот,коэффициент,,,ae2.csv
1,робот,претендент,,,ae2.csv
1,робот,уважение,,,ae2.csv
1,робот,мадрид,,,ae2.csv
1,робот,молдавия,,,ae2.csv
1,робот,экономист,,,ae2.csv
1,робот,подвиг,,,ae2.csv
1,робот,проза,,,ae2.csv
1,робот,счастие,,,ae2.csv
1,робот,техас,,,ae2.csv
1,робот,киров,,,ae2.csv
1,робот,крис,,,ae2.csv
1,робот,методика,,,ae2.csv
1,робот,веб,,,ae2.csv
1,робот,мясо,,,ae2.csv
1,робот,архипелаг,,,ae2.csv
1,робот,богослужение,,,ae2.csv
1,робот,ирина,,,ae2.csv
1,робот,сегмент,,,ae2.csv
1,робот,мода,,,ae2.csv
1,робот,лорд,,,ae2.csv
1,робот,кинематограф,,,ae2.csv
1,робот,раствор,,,ae2.csv
1,робот,тренировка,,,ae2.csv
1,руно,ориентация,,,ae2.csv
1,руно,голод,,,ae2.csv
1,руно,канцелярия,,,ae2.csv
1,руно,набег,,,ae2.csv
1,руно,тень,,,ae2.csv
1,руно,диалог,,,ae2.csv
1,свежесть,поддержание,,,ae2.csv
1,свежесть,людвиг,,,ae2.csv
1,свежесть,виновный,,,ae2.csv
1,свежесть,франсуа,,,ae2.csv
1,свежесть,вино,,,ae2.csv
1,свежесть,интерьер,,,ae2.csv
1,свежесть,миллиард,,,ae2.csv
1,свежесть,руб,,,ae2.csv
1,свежесть,экспорт,,,ae2.csv
1,свежесть,разнообразие,,,ae2.csv
1,свежесть,ведомость,,,ae2.csv
1,свежесть,вьетнам,,,ae2.csv
1,свежесть,подпись,,,ae2.csv
1,свежесть,жак,,,ae2.csv
1,свежесть,жюри,,,ae2.csv
1,свежесть,книжка,,,ae2.csv
1,свежесть,губа,,,ae2.csv
1,свежесть,ритм,,,ae2.csv
1,свежесть,рецензия,,,ae2.csv
1,свежесть,актив,,,ae2.csv
1,свежесть,иллюстрация,,,ae2.csv
1,свежесть,учащийся,,,ae2.csv
1,свежесть,рана,,,ae2.csv
1,свежесть,итальянец,,,ae2.csv
1,свежесть,стив,,,ae2.csv
1,свежесть,пианист,,,ae2.csv
1,свежесть,шея,,,ae2.csv
1,свежесть,мечта,,,ae2.csv
1,свежесть,молитва,,,ae2.csv
1,свежесть,лейпциг,,,ae2.csv
1,свежесть,бегство,,,ae2.csv
1,свежесть,дубль,,,ae2.csv
1,свежесть,культ,,,ae2.csv
1,свежесть,гастроль,,,ae2.csv
1,свежесть,фундамент,,,ae2.csv
1,свежесть,богословие,,,ae2.csv
1,свежесть,аллея,,,ae2.csv
1,свежесть,вестник,,,ae2.csv
1,свежесть,верность,,,ae2.csv
1,свежесть,скрипка,,,ae2.csv
1,свежесть,пистолет,,,ae2.csv
1,свежесть,годовщина,,,ae2.csv
1,свежесть,сорт,,,ae2.csv
1,свежесть,флора,,,ae2.csv
1,сетчатка,запрос,,,ae2.csv
1,сетчатка,блокада,,,ae2.csv
1,скульптура,привлечение,,,ae2.csv
1,скульптура,хит-парад,,,ae2.csv
1,скульптура,бокс,,,ae2.csv
1,скульптура,арсенал,,,ae2.csv
1,скульптура,брайан,,,ae2.csv
1,скульптура,механик,,,ae2.csv
1,скульптура,субъект,,,ae2.csv
1,скульптура,почет,,,ae2.csv
1,скульптура,цивилизация,,,ae2.csv
1,скульптура,вцик,,,ae2.csv
1,скульптура,боевик,,,ae2.csv
1,скульптура,растительность,,,ae2.csv
1,скульптура,билет,,,ae2.csv
1,скульптура,юбилей,,,ae2.csv
1,скульптура,свод,,,ae2.csv
1,скульптура,борец,,,ae2.csv
1,скульптура,вячеслав,,,ae2.csv
1,сосредоточение,легион,,,ae2.csv
1,сосредоточение,убитый,,,ae2.csv
1,статика,декан,,,ae2.csv
1,статика,химик,,,ae2.csv
1,сума,толстой,,,ae2.csv
1,сума,краска,,,ae2.csv
1,сума,государь,,,ae2.csv
1,сума,продовольствие,,,ae2.csv
1,тахометр,шасси,,,ae2.csv
1,тахометр,зеркало,,,ae2.csv
1,титан,сырье,,,ae2.csv
1,титан,дальность,,,ae2.csv
1,титан,доверие,,,ae2.csv
1,титан,спонсор,,,ae2.csv
1,титан,наблюдатель,,,ae2.csv
1,титан,кирпич,,,ae2.csv
1,титан,карточка,,,ae2.csv
1,титан,вулкан,,,ae2.csv
1,тритон,стрела,,,ae2.csv
1,тритон,шум,,,ae2.csv
1,укладка,мемориал,,,ae2.csv
1,укладка,иностранец,,,ae2.csv
1,укладка,плато,,,ae2.csv
1,укладка,крик,,,ae2.csv
1,укладка,патент,,,ae2.csv
1,укладка,бульвар,,,ae2.csv
1,укладка,тяга,,,ae2.csv
1,укладка,медведь,,,ae2.csv
1,учебник,молекула,,,ae2.csv
1,учебник,элита,,,ae2.csv
1,учебник,романов,,,ae2.csv
1,учебник,николаевна,,,ae2.csv
1,учебник,соблюдение,,,ae2.csv
1,учебник,сплав,,,ae2.csv
1,учебник,гавань,,,ae2.csv
1,учебник,господство,,,ae2.csv
1,учебник,сосуд,,,ae2.csv
1,учебник,провозглашение,,,ae2.csv
1,учебник,ташкент,,,ae2.csv
1,учебник,антоний,,,ae2.csv
1,учебник,гласный,,,ae2.csv
1,учебник,привилегия,,,ae2.csv
1,учебник,содружество,,,ae2.csv
1,учебник,роспись,,,ae2.csv
1,учебник,православие,,,ae2.csv
1,учебник,никита,,,ae2.csv
1,учебник,саратов,,,ae2.csv
1,учебник,барокко,,,ae2.csv
1,учебник,арка,,,ae2.csv
1,учебник,сборка,,,ae2.csv
1,флегматик,поступок,,,ae2.csv
1,флегматик,свинья,,,ae2.csv
1,флегматик,пес,,,ae2.csv
1,хвост,латы,,,ae2.csv
1,хвост,фольклор,,,ae2.csv
1,хвост,аппаратура,,,ae2.csv
1,хвост,выезд,,,ae2.csv
1,хвост,парад,,,ae2.csv
1,хвост,новичок,,,ae2.csv
1,хвост,привод,,,ae2.csv
1,хвост,ролик,,,ae2.csv
1,хвост,невозможность,,,ae2.csv
1,хвост,беременность,,,ae2.csv
1,хвост,банда,,,ae2.csv
1,хвост,куба,,,ae2.csv
1,хвост,мама,,,ae2.csv
1,хвост,тверская,,,ae2.csv
1,хвост,декрет,,,ae2.csv
1,хвост,австро-венгрия,,,ae2.csv
1,хвост,руль,,,ae2.csv
1,хвост,классика,,,ae2.csv
1,хвост,справедливость,,,ae2.csv
1,хвост,подвид,,,ae2.csv
1,хвост,боксер,,,ae2.csv
1,хвост,нашествие,,,ae2.csv
1,хвост,шахтер,,,ae2.csv
1,хвост,кислород,,,ae2.csv
1,хвост,нумерация,,,ae2.csv
1,хвост,уполномоченный,,,ae2.csv
1,хвост,происшествие,,,ae2.csv
1,хвост,валентин,,,ae2.csv
1,хвост,слесарь,,,ae2.csv
1,хвост,теоретик,,,ae2.csv
1,хвост,депрессия,,,ae2.csv
1,хвост,емкость,,,ae2.csv
1,хвост,пакистан,,,ae2.csv
1,хвост,регулирование,,,ae2.csv
1,хвост,штука,,,ae2.csv
1,хвост,никольский,,,ae2.csv
1,хвост,экономия,,,ae2.csv
1,хвост,электроника,,,ae2.csv
1,хвост,тома,,,ae2.csv
1,хвост,вермахт,,,ae2.csv
1,хвост,ильич,,,ae2.csv
1,хвост,миграция,,,ae2.csv
1,хвост,шайба,,,ae2.csv
1,хвост,удержание,,,ae2.csv
1,хвост,братство,,,ae2.csv
1,хвост,капитуляция,,,ae2.csv
1,хвост,пермь,,,ae2.csv
1,хвост,экс,,,ae2.csv
1,хвост,взаимоотношение,,,ae2.csv
1,хвост,сквер,,,ae2.csv
1,хвост,псков,,,ae2.csv
1,хвост,адаптация,,,ae2.csv
1,хвост,свержение,,,ae2.csv
1,хвост,ходатайство,,,ae2.csv
1,хвост,миссионер,,,ae2.csv
1,хвост,передвижение,,,ae2.csv
1,хвост,выдача,,,ae2.csv
1,хвост,рассвет,,,ae2.csv
1,хвост,ген,,,ae2.csv
1,хвост,задержка,,,ae2.csv
1,хвост,инвалид,,,ae2.csv
1,хвост,уильямс,,,ae2.csv
1,хвост,приют,,,ae2.csv
1,хвост,урожай,,,ae2.csv
1,черешня,угодье,,,ae2.csv
1,шляпка,столб,,,ae2.csv
1,шляпка,глина,,,ae2.csv
1,шляпка,петер,,,ae2.csv
1,шляпка,ощущение,,,ae2.csv
1,экстрим,кавер-версия,,,ae2.csv
1,экстрим,толчок,,,ae2.csv
1,экстрим,аниме,,,ae2.csv
1,экстрим,богдан,,,ae2.csv
1,экстрим,алекс,,,ae2.csv
1,экстрим,логотип,,,ae2.csv
1,ямайка,противодействие,,,ae2.csv
1,ямайка,цска,,,ae2.csv
1,ямайка,археология,,,ae2.csv
1,ямайка,македония,,,ae2.csv
1,ямайка,волейбол,,,ae2.csv
1,ямайка,равенство,,,ae2.csv
1,ямайка,куб,,,ae2.csv
1,ямайка,митинг,,,ae2.csv
1,армия,год,,,ae.csv
1,армия,время,,,ae.csv
1,армия,район,,,ae.csv
1,армия,состав,,,ae.csv
1,армия,население,,,ae.csv
1,армия,город,,,ae.csv
1,армия,область,,,ae.csv
1,армия,место,,,ae.csv
1,армия,название,,,ae.csv
1,армия,начало,,,ae.csv
1,армия,россия,,,ae.csv
1,армия,центр,,,ae.csv
1,армия,работа,,,ae.csv
1,армия,декабрь,,,ae.csv
1,армия,площадь,,,ae.csv
1,армия,январь,,,ae.csv
1,армия,конец,,,ae.csv
1,армия,число,,,ae.csv
1,армия,октябрь,,,ae.csv
1,армия,май,,,ae.csv
1,армия,сентябрь,,,ae.csv
1,армия,август,,,ae.csv
1,армия,век,,,ae.csv
1,армия,имя,,,ae.csv
1,армия,июль,,,ae.csv
1,армия,река,,,ae.csv
1,армия,июнь,,,ae.csv
1,армия,апрель,,,ae.csv
1,армия,данные,,,ae.csv
1,армия,территория,,,ae.csv
1,армия,участие,,,ae.csv
1,армия,округ,,,ae.csv
1,армия,род,,,ae.csv
1,армия,школа,,,ae.csv
1,армия,ноябрь,,,ae.csv
1,армия,результат,,,ae.csv
1,армия,день,,,ae.csv
1,армия,февраль,,,ae.csv
1,армия,вид,,,ae.csv
1,армия,март,,,ae.csv
1,армия,русский,,,ae.csv
1,армия,семья,,,ae.csv
1,армия,история,,,ae.csv
1,армия,член,,,ae.csv
1,армия,совет,,,ae.csv
1,армия,пункт,,,ae.csv
1,армия,качество,,,ae.csv
1,армия,перепись,,,ae.csv
1,армия,код,,,ae.csv
1,армия,жизнь,,,ae.csv
1,армия,село,,,ae.csv
1,армия,период,,,ae.csv
1,армия,раз,,,ae.csv
1,армия,берег,,,ae.csv
1,армия,сторона,,,ae.csv
1,армия,длина,,,ae.csv
1,армия,москва,,,ae.csv
1,армия,образование,,,ae.csv
1,армия,деревня,,,ae.csv
1,армия,ряд,,,ae.csv
1,армия,система,,,ae.csv
1,армия,связь,,,ae.csv
1,армия,образ,,,ae.csv
1,армия,дом,,,ae.csv
1,армия,течение,,,ae.csv
1,армия,сын,,,ae.csv
1,давление,поселение,,,ae.csv
1,давление,сезон,,,ae.csv
1,давление,источник,,,ae.csv
1,давление,численность,,,ae.csv
1,давление,пост,,,ae.csv
1,давление,средство,,,ae.csv
1,давление,чело,,,ae.csv
1,давление,основание,,,ae.csv
1,давление,лицо,,,ae.csv
1,давление,председатель,,,ae.csv
1,давление,событие,,,ae.csv
1,давление,проблема,,,ae.csv
1,давление,рабочий,,,ae.csv
1,давление,план,,,ae.csv
1,давление,альбом,,,ae.csv
1,давление,звезда,,,ae.csv
1,давление,правило,,,ae.csv
1,квадрат,метод,,,ae.csv
1,квадрат,коатуу,,,ae.csv
1,квадрат,возвращение,,,ae.csv
1,квадрат,секретарь,,,ae.csv
1,квадрат,отсутствие,,,ae.csv
1,квадрат,монастырь,,,ae.csv
1,квадрат,финал,,,ae.csv
1,квадрат,сергей,,,ae.csv
1,квадрат,флот,,,ae.csv
1,квадрат,япония,,,ae.csv
1,квадрат,кафедра,,,ae.csv
1,квадрат,сборник,,,ae.csv
1,квадрат,фон,,,ae.csv
1,квадрат,достижение,,,ae.csv
1,квадрат,сайт,,,ae.csv
1,квадрат,контроль,,,ae.csv
1,квадрат,местность,,,ae.csv
1,квадрат,композиция,,,ae.csv
1,квадрат,футбол,,,ae.csv
1,квадрат,тренер,,,ae.csv
1,квадрат,студия,,,ae.csv
1,квадрат,встреча,,,ae.csv
1,квадрат,сведение,,,ae.csv
1,квадрат,нью-йорк,,,ae.csv
1,квадрат,изучение,,,ae.csv
1,квадрат,появление,,,ae.csv
1,квадрат,освобождение,,,ae.csv
1,квадрат,юго-восток,,,ae.csv
1,квадрат,юго-запад,,,ae.csv
1,квадрат,эпоха,,,ae.csv
1,квадрат,переход,,,ae.csv
1,квадрат,брак,,,ae.csv
1,квадрат,северо-восток,,,ae.csv
1,квадрат,инженер,,,ae.csv
1,квадрат,масса,,,ae.csv
1,квадрат,назначение,,,ae.csv
1,квадрат,азия,,,ae.csv
1,квадрат,круг,,,ae.csv
1,квадрат,северо-запад,,,ae.csv
1,квадрат,библиотека,,,ae.csv
1,квадрат,исполнение,,,ae.csv
1,квадрат,сан,,,ae.csv
1,квадрат,поэт,,,ae.csv
1,квадрат,применение,,,ae.csv
1,квадрат,скорость,,,ae.csv
1,квадрат,описание,,,ae.csv
1,квадрат,родитель,,,ae.csv
1,квадрат,рождение,,,ae.csv
1,квадрат,ситуация,,,ae.csv
1,квадрат,музыкант,,,ae.csv
1,квадрат,р-н,,,ae.csv
1,квадрат,письмо,,,ae.csv
1,москва,царь,,,ae.csv
1,москва,транспорт,,,ae.csv
1,москва,курсы,,,ae.csv
1,москва,гол,,,ae.csv
1,москва,герб,,,ae.csv
1,москва,учеба,,,ae.csv
1,москва,будущее,,,ae.csv
1,москва,формула,,,ae.csv
1,москва,гимназия,,,ae.csv
1,отпуск,фонд,,,ae.csv
1,отпуск,слава,,,ae.csv
1,отпуск,вывод,,,ae.csv
1,отпуск,упоминание,,,ae.csv
1,отпуск,падение,,,ae.csv
1,отпуск,мастерская,,,ae.csv
1,отпуск,племя,,,ae.csv
1,отпуск,полет,,,ae.csv
1,отпуск,селение,,,ae.csv
1,отпуск,рисунок,,,ae.csv
1,отпуск,мальчик,,,ae.csv
1,отпуск,телеканал,,,ae.csv
1,отпуск,металл,,,ae.csv
1,отпуск,дебют,,,ae.csv
1,отпуск,томас,,,ae.csv
1,отпуск,премьер-министр,,,ae.csv
1,отпуск,дэвид,,,ae.csv
1,отпуск,протяженность,,,ae.csv
1,отпуск,кризис,,,ae.csv
1,отпуск,фотография,,,ae.csv
1,отпуск,вена,,,ae.csv
1,отпуск,соперник,,,ae.csv
1,отпуск,воспитанник,,,ae.csv
1,отпуск,трек,,,ae.csv
1,отпуск,лодка,,,ae.csv
1,отпуск,израиль,,,ae.csv
1,отпуск,спектакль,,,ae.csv
1,отпуск,кавказ,,,ae.csv
1,отпуск,асср,,,ae.csv
1,отпуск,героизм,,,ae.csv
1,отпуск,жан,,,ae.csv
1,отпуск,борт,,,ae.csv
1,отпуск,имущество,,,ae.csv
1,отпуск,квартира,,,ae.csv
1,отпуск,ранг,,,ae.csv
1,отпуск,контакт,,,ae.csv
1,отпуск,шоссе,,,ae.csv
1,отпуск,пребывание,,,ae.csv
1,отпуск,бельгия,,,ae.csv
1,отпуск,разведка,,,ae.csv
1,отпуск,захватчик,,,ae.csv
1,отпуск,преступление,,,ae.csv
1,отпуск,секунда,,,ae.csv
1,отпуск,поведение,,,ae.csv
1,отпуск,консерватория,,,ae.csv
1,отпуск,принц,,,ae.csv
1,отпуск,распад,,,ae.csv
1,отпуск,видео,,,ae.csv
1,отпуск,добыча,,,ae.csv
1,отпуск,сектор,,,ae.csv
1,отпуск,преимущество,,,ae.csv
1,отпуск,казанский,,,ae.csv
1,отпуск,личность,,,ae.csv
1,отпуск,генрих,,,ae.csv
1,отпуск,почва,,,ae.csv
1,отпуск,написание,,,ae.csv
1,отпуск,майор,,,ae.csv
1,отпуск,поток,,,ae.csv
1,отпуск,чиновник,,,ae.csv
1,отпуск,аренда,,,ae.csv
1,отпуск,небо,,,ae.csv
1,процесс,галактика,,,ae.csv
1,процесс,лошадь,,,ae.csv
1,процесс,нападающий,,,ae.csv
1,процесс,корея,,,ae.csv
1,процесс,самец,,,ae.csv
1,процесс,математика,,,ae.csv
1,процесс,гарнизон,,,ae.csv
1,процесс,семинария,,,ae.csv
1,процесс,колонна,,,ae.csv
1,процесс,хранение,,,ae.csv
1,процесс,впечатление,,,ae.csv
1,процесс,подсемейство,,,ae.csv
1,процесс,слух,,,ae.csv
1,процесс,сержант,,,ae.csv
1,процесс,разновидность,,,ae.csv
1,процесс,метро,,,ae.csv
1,процесс,обстановка,,,ae.csv
1,процесс,сми,,,ae.csv
1,процесс,федорович,,,ae.csv
1,процесс,спина,,,ae.csv
1,процесс,аргентина,,,ae.csv
1,процесс,плод,,,ae.csv
1,процесс,одесса,,,ae.csv
1,процесс,процент,,,ae.csv
1,процесс,евро,,,ae.csv
1,процесс,сигнал,,,ae.csv
1,процесс,русь,,,ae.csv
1,процесс,доска,,,ae.csv
1,процесс,предок,,,ae.csv
1,процесс,литва,,,ae.csv
1,процесс,мастерство,,,ae.csv
1,процесс,коллегия,,,ae.csv
1,процесс,пулемет,,,ae.csv
1,процесс,танец,,,ae.csv
1,процесс,служащий,,,ae.csv
1,процесс,наказание,,,ae.csv
1,процесс,переулок,,,ae.csv
1,процесс,бюджет,,,ae.csv
1,процесс,дания,,,ae.csv
1,процесс,эксперт,,,ae.csv
1,процесс,секция,,,ae.csv
1,процесс,поэзия,,,ae.csv
1,процесс,этаж,,,ae.csv
1,процесс,фрагмент,,,ae.csv
1,процесс,олег,,,ae.csv
1,процесс,техникум,,,ae.csv
1,процесс,племянник,,,ae.csv
1,процесс,митрополит,,,ae.csv
1,процесс,ближний,,,ae.csv
1,процесс,словарь,,,ae.csv
1,процесс,питер,,,ae.csv
1,процесс,выходец,,,ae.csv
1,процесс,сити,,,ae.csv
1,процесс,оскар,,,ae.csv
1,процесс,бедность,,,ae.csv
1,процесс,гитара,,,ae.csv
1,процесс,аспирантура,,,ae.csv
1,процесс,свадьба,,,ae.csv
1,процесс,частота,,,ae.csv
1,процесс,распределение,,,ae.csv
1,процесс,ркка,,,ae.csv
1,процесс,кадр,,,ae.csv
1,процесс,ткань,,,ae.csv
1,процесс,статистика,,,ae.csv
1,процесс,стихотворение,,,ae.csv
1,речь,эдуард,,,ae.csv
1,речь,главнокомандующий,,,ae.csv
1,речь,барон,,,ae.csv
1,речь,офис,,,ae.csv
1,речь,ручей,,,ae.csv
1,речь,мюнхен,,,ae.csv
1,речь,ольга,,,ae.csv
1,речь,вокалист,,,ae.csv
1,речь,включение,,,ae.csv
1,речь,проверка,,,ae.csv
1,речь,сомнение,,,ae.csv
1,речь,равнина,,,ae.csv
1,речь,карла,,,ae.csv
1,речь,мгу,,,ae.csv
1,речь,бок,,,ae.csv
1,речь,юрист,,,ae.csv
1,речь,смесь,,,ae.csv
1,речь,финансы,,,ae.csv
1,речь,миля,,,ae.csv
1,речь,болото,,,ae.csv
1,речь,мусульманин,,,ae.csv
1,речь,луч,,,ae.csv
1,речь,пушкин,,,ae.csv
1,речь,менеджер,,,ae.csv
1,речь,эра,,,ae.csv
1,речь,оппозиция,,,ae.csv
1,речь,поклонник,,,ae.csv
1,речь,инфраструктура,,,ae.csv
1,речь,сопровождение,,,ae.csv
1,речь,показ,,,ae.csv
1,речь,инициатор,,,ae.csv
1,речь,записка,,,ae.csv
1,речь,дипломат,,,ae.csv
1,речь,аудитория,,,ae.csv
1,речь,прибор,,,ae.csv
1,речь,переворот,,,ae.csv
1,речь,эффективность,,,ae.csv
1,речь,обложка,,,ae.csv
1,речь,толщина,,,ae.csv
1,речь,обзор,,,ae.csv
1,речь,леон,,,ae.csv
1,речь,вуз,,,ae.csv
1,речь,издатель,,,ae.csv
1,речь,разгром,,,ae.csv
1,речь,христианство,,,ae.csv
1,речь,измерение,,,ae.csv
1,речь,налог,,,ae.csv
1,речь,существо,,,ae.csv
1,речь,цепь,,,ae.csv
1,речь,чехословакия,,,ae.csv
1,речь,алексеевич,,,ae.csv
1,речь,икона,,,ae.csv
1,речь,прибытие,,,ae.csv
1,речь,рак,,,ae.csv
1,речь,скот,,,ae.csv
1,речь,иванов,,,ae.csv
1,речь,вдова,,,ae.csv
1,речь,скала,,,ae.csv
1,речь,намерение,,,ae.csv
1,речь,давид,,,ae.csv
1,речь,плата,,,ae.csv
1,речь,цифра,,,ae.csv
1,речь,грудь,,,ae.csv
1,речь,астроном,,,ae.csv
1,речь,христос,,,ae.csv
1,речь,юность,,,ae.csv
1,речь,ареал,,,ae.csv
1,речь,колумбия,,,ae.csv
1,речь,военнослужащий,,,ae.csv
1,речь,размещение,,,ae.csv
1,речь,употребление,,,ae.csv
1,речь,эмиграция,,,ae.csv
1,речь,телефон,,,ae.csv
1,речь,спасение,,,ae.csv
1,речь,беларусь,,,ae.csv
1,речь,проезд,,,ae.csv
1,речь,хан,,,ae.csv
1,речь,пустыня,,,ae.csv
1,речь,адвокат,,,ae.csv
1,речь,сказка,,,ae.csv
1,речь,отвага,,,ae.csv
1,речь,переселенец,,,ae.csv
1,школа,плей-офф,,,ae.csv
1,школа,снг,,,ae.csv
1,школа,заповедник,,,ae.csv
1,школа,разговор,,,ae.csv
1,школа,археолог,,,ae.csv
1,школа,изгнание,,,ae.csv
1,школа,рыцарь,,,ae.csv
1,школа,потенциал,,,ae.csv
1,школа,вратарь,,,ae.csv
1,абрикос,год,,,rt.csv
1,абрикос,человек,,,rt.csv
1,абрикос,время,,,rt.csv
1,абрикос,район,,,rt.csv
1,авиасообщение,май,,,rt.csv
1,авиасообщение,век,,,rt.csv
1,авиасообщение,имя,,,rt.csv
1,авиасообщение,река,,,rt.csv
1,авиасообщение,округ,,,rt.csv
1,авиасообщение,род,,,rt.csv
1,авиасообщение,семья,,,rt.csv
1,авиасообщение,история,,,rt.csv
1,автоматчик,участие,,,rt.csv
1,автоматчик,результат,,,rt.csv
1,автоматчик,русский,,,rt.csv
1,автоматчик,сша,,,rt.csv
1,агроном,связь,,,rt.csv
1,агроном,армия,,,rt.csv
1,агроном,университет,,,rt.csv
1,агроном,сын,,,rt.csv
1,азы,фильм,,,rt.csv
1,азы,момент,,,rt.csv
1,азы,компания,,,rt.csv
1,азы,отец,,,rt.csv
1,алименты,проект,,,rt.csv
1,алименты,форма,,,rt.csv
1,алименты,сезон,,,rt.csv
1,алименты,тип,,,rt.csv
1,ангажированность,брат,,,rt.csv
1,ангажированность,глава,,,rt.csv
1,ангажированность,общество,,,rt.csv
1,ангажированность,граница,,,rt.csv
1,аплодисменты,поселок,,,rt.csv
1,аплодисменты,середина,,,rt.csv
1,аплодисменты,вода,,,rt.csv
1,аплодисменты,серия,,,rt.csv
1,аплодисменты,провинция,,,rt.csv
1,аплодисменты,тело,,,rt.csv
1,аплодисменты,остров,,,rt.csv
1,архангел,край,,,rt.csv
1,архангел,губерния,,,rt.csv
1,аудиосистема,источник,,,rt.csv
1,аудиосистема,поддержка,,,rt.csv
1,аудиосистема,основание,,,rt.csv
1,аудиосистема,лицо,,,rt.csv
