num,word1,word2,related,comment,src
1,книжка,алекс,,,rt.csv
1,книжка,шах,,,rt.csv
1,книжка,фредерик,,,rt.csv
1,книжка,катер,,,rt.csv
1,книжка,смещение,,,rt.csv
1,книжка,череда,,,rt.csv
1,книжка,заселение,,,rt.csv
1,книжка,девиз,,,rt.csv
1,книжка,кристофер,,,rt.csv
1,книжка,секс,,,rt.csv
1,книжка,контр-адмирал,,,rt.csv
1,книжка,генератор,,,rt.csv
1,книжка,загрузка,,,rt.csv
1,книжка,кристина,,,rt.csv
1,книжка,соотечественник,,,rt.csv
1,книжка,интенсивность,,,rt.csv
1,книжка,свита,,,rt.csv
1,книжка,скрипач,,,rt.csv
1,книжка,таллин,,,rt.csv
1,книжка,гетман,,,rt.csv
1,книжка,гитлеровец,,,rt.csv
1,книжка,бунт,,,rt.csv
1,книжка,змея,,,rt.csv
1,колбаса,пво,,,rt.csv
1,колбаса,керамика,,,rt.csv
1,колбаса,домашние,,,rt.csv
1,колбаса,миномет,,,rt.csv
1,колбаса,рудник,,,rt.csv
1,колбаса,исландия,,,rt.csv
1,колбаса,квадрат,,,rt.csv
1,комиссар,босния,,,rt.csv
1,комиссар,капелла,,,rt.csv
1,комиссар,предводительство,,,rt.csv
1,комиссар,трио,,,rt.csv
1,комиссар,руины,,,rt.csv
1,комиссар,красноярск,,,rt.csv
1,комиссар,баня,,,rt.csv
1,комиссар,себастьян,,,rt.csv
1,комиссар,алкоголь,,,rt.csv
1,конверт,ремикс,,,rt.csv
1,конверт,тайвань,,,rt.csv
1,контейнеровоз,ров,,,rt.csv
1,контейнеровоз,крона,,,rt.csv
1,коньяк,валюта,,,rt.csv
1,коньяк,малолетний,,,rt.csv
1,коньяк,латынь,,,rt.csv
1,коньяк,педро,,,rt.csv
1,короб,ударник,,,rt.csv
1,короб,бюст,,,rt.csv
1,короб,потолок,,,rt.csv
1,короб,удобство,,,rt.csv
1,короб,подвеска,,,rt.csv
1,короб,шкала,,,rt.csv
1,косточка,синдром,,,rt.csv
1,косточка,очистка,,,rt.csv
1,косточка,столовая,,,rt.csv
1,косточка,лепесток,,,rt.csv
1,косточка,тычинка,,,rt.csv
1,косточка,филиппины,,,rt.csv
1,косточка,живот,,,rt.csv
1,косточка,туман,,,rt.csv
1,косточка,примесь,,,rt.csv
1,косточка,квебек,,,rt.csv
1,косточка,влажность,,,rt.csv
1,косточка,мешок,,,rt.csv
1,косточка,пучок,,,rt.csv
1,косточка,преобладание,,,rt.csv
1,косточка,головка,,,rt.csv
1,косточка,физиология,,,rt.csv
1,косточка,плантация,,,rt.csv
1,кремнезем,геолог,,,rt.csv
1,кротость,софья,,,rt.csv
1,кротость,тревога,,,rt.csv
1,кротость,сказание,,,rt.csv
1,кротость,голицын,,,rt.csv
1,купля,посполита,,,rt.csv
1,купля,настройка,,,rt.csv
1,купля,составитель,,,rt.csv
1,купля,словения,,,rt.csv
1,купля,наводнение,,,rt.csv
1,купля,тверь,,,rt.csv
1,купля,евангелие,,,rt.csv
1,купля,протестант,,,rt.csv
1,купля,регламент,,,rt.csv
1,купля,местонахождение,,,rt.csv
1,купля,разгар,,,rt.csv
1,купля,вспышка,,,rt.csv
1,купля,закладка,,,rt.csv
1,купля,роспуск,,,rt.csv
1,купля,пересмотр,,,rt.csv
1,купля,выручка,,,rt.csv
1,купля,мятежник,,,rt.csv
1,купля,историография,,,rt.csv
1,купля,законопроект,,,rt.csv
1,лампочка,ружье,,,rt.csv
1,лампочка,банка,,,rt.csv
1,лампочка,турбина,,,rt.csv
1,лампочка,крышка,,,rt.csv
1,лампочка,указатель,,,rt.csv
1,лампочка,фильтр,,,rt.csv
1,лампочка,оснащение,,,rt.csv
1,лампочка,компоновка,,,rt.csv
1,лампочка,превышение,,,rt.csv
1,лампочка,док,,,rt.csv
1,лампочка,дублер,,,rt.csv
1,лампочка,погружение,,,rt.csv
1,лампочка,жесткость,,,rt.csv
1,лампочка,отдача,,,rt.csv
1,лампочка,белье,,,rt.csv
1,лексика,колонист,,,rt.csv
1,лексика,валенсия,,,rt.csv
1,лексика,наместничество,,,rt.csv
1,лексика,священнослужитель,,,rt.csv
1,летосчисление,деяние,,,rt.csv
1,летосчисление,рабство,,,rt.csv
1,лицеист,ницца,,,rt.csv
1,лицеист,роскошь,,,rt.csv
1,лицеист,мгимо,,,rt.csv
1,лоск,благо,,,rt.csv
1,лоск,вставка,,,rt.csv
1,любопытство,младенец,,,rt.csv
1,любопытство,грин,,,rt.csv
1,макроорганизм,белка,,,rt.csv
1,макроорганизм,желудок,,,rt.csv
1,макроорганизм,чувствительность,,,rt.csv
1,макроорганизм,диагноз,,,rt.csv
1,макроорганизм,подгруппа,,,rt.csv
1,макроорганизм,обострение,,,rt.csv
1,макроорганизм,бета,,,rt.csv
1,макроорганизм,плазма,,,rt.csv
1,макроорганизм,греча,,,rt.csv
1,макроорганизм,локализация,,,rt.csv
1,макроорганизм,рецептор,,,rt.csv
1,макроорганизм,тиф,,,rt.csv
1,макроорганизм,сустав,,,rt.csv
1,макроорганизм,пневмония,,,rt.csv
1,мариуполь,террор,,,rt.csv
1,мариуполь,курсант,,,rt.csv
1,медиахолдинг,расписание,,,rt.csv
1,медиахолдинг,вятка,,,rt.csv
1,медиахолдинг,эстрада,,,rt.csv
1,медиахолдинг,михайлов,,,rt.csv
1,медиахолдинг,телепередача,,,rt.csv
1,медиахолдинг,лебедев,,,rt.csv
1,медиахолдинг,белорус,,,rt.csv
1,медиахолдинг,волгоград,,,rt.csv
1,медиахолдинг,стройка,,,rt.csv
1,медиахолдинг,полдень,,,rt.csv
1,медиахолдинг,паника,,,rt.csv
1,медиахолдинг,бутылка,,,rt.csv
1,медиахолдинг,близкие,,,rt.csv
1,мерило,яблоко,,,rt.csv
1,мерило,импорт,,,rt.csv
1,мерило,уступка,,,rt.csv
1,мерило,платон,,,rt.csv
1,метка,волокно,,,rt.csv
1,метка,монстр,,,rt.csv
1,метка,наведение,,,rt.csv
1,метка,ягода,,,rt.csv
1,метка,якорь,,,rt.csv
1,метка,порошок,,,rt.csv
1,метка,клавишник,,,rt.csv
1,метка,углерод,,,rt.csv
1,метка,перехват,,,rt.csv
1,метка,горец,,,rt.csv
1,метка,слог,,,rt.csv
1,метка,облегчение,,,rt.csv
1,метка,пиво,,,rt.csv
1,метка,тормоз,,,rt.csv
1,метка,глагол,,,rt.csv
1,метка,картинка,,,rt.csv
1,микробиология,семенов,,,rt.csv
1,минтранс,венок,,,rt.csv
1,молодожен,горло,,,rt.csv
1,молодожен,ник,,,rt.csv
1,монтирование,пластина,,,rt.csv
1,монтирование,датчик,,,rt.csv
1,монтирование,яркость,,,rt.csv
1,монтирование,скважина,,,rt.csv
1,монтирование,автоматизация,,,rt.csv
1,монтирование,гост,,,rt.csv
1,монтирование,функциональность,,,rt.csv
1,монтирование,монитор,,,rt.csv
1,мошенница,джефф,,,rt.csv
1,мошенница,танцовщица,,,rt.csv
1,мошенница,джош,,,rt.csv
1,мошенница,сговор,,,rt.csv
1,мягкость,шейх,,,rt.csv
1,мягкость,обед,,,rt.csv
1,мягкость,словесность,,,rt.csv
1,мягкость,хаос,,,rt.csv
1,назарет,монахиня,,,rt.csv
1,назарет,марио,,,rt.csv
1,напряжение,писание,,,rt.csv
1,напряжение,барнаул,,,rt.csv
1,напряжение,сеньор,,,rt.csv
1,напряжение,знаток,,,rt.csv
1,напряжение,вица,,,rt.csv
1,напряжение,префект,,,rt.csv
1,напряжение,моцарт,,,rt.csv
1,напряжение,наследница,,,rt.csv
1,напряжение,заимствование,,,rt.csv
1,напряжение,эквадор,,,rt.csv
1,напряжение,кембридж,,,rt.csv
1,напряжение,варвара,,,rt.csv
1,напряжение,курск,,,rt.csv
1,напряжение,вестфалия,,,rt.csv
1,напряжение,трещина,,,rt.csv
1,напряжение,дедушка,,,rt.csv
1,натирание,завоеватель,,,rt.csv
1,натирание,привычка,,,rt.csv
1,натирание,шкура,,,rt.csv
1,натирание,деформация,,,rt.csv
1,натирание,моча,,,rt.csv
1,начисление,монако,,,rt.csv
1,начисление,старшинство,,,rt.csv
1,начисление,автогонки,,,rt.csv
1,начисление,вице-чемпион,,,rt.csv
1,начисление,бруно,,,rt.csv
1,начисление,бюллетень,,,rt.csv
1,начисление,оптимизация,,,rt.csv
1,начисление,сиэтл,,,rt.csv
1,начисление,контент,,,rt.csv
1,начисление,специфика,,,rt.csv
1,недоработанность,прицел,,,rt.csv
1,недоработанность,похвала,,,rt.csv
1,недоработанность,бронирование,,,rt.csv
1,недоработанность,подвижность,,,rt.csv
1,неоднозначность,отсылка,,,rt.csv
1,неоднозначность,скобка,,,rt.csv
1,неспособность,бангладеш,,,rt.csv
1,неспособность,макаров,,,rt.csv
1,неспособность,лебедь,,,rt.csv
1,неспособность,дэйв,,,rt.csv
1,неспособность,афанасий,,,rt.csv
1,неспособность,отсчет,,,rt.csv
1,неспособность,снайпер,,,rt.csv
1,неспособность,республиканец,,,rt.csv
1,неспособность,закупка,,,rt.csv
1,неспособность,предместье,,,rt.csv
1,нефтепромысел,телеграмма,,,rt.csv
1,нефтепромысел,галиция,,,rt.csv
1,нефтепромысел,вражда,,,rt.csv
1,нефтепромысел,земляк,,,rt.csv
1,нефтепромысел,расселение,,,rt.csv
1,нефтепромысел,филип,,,rt.csv
1,нефтепромысел,карпаты,,,rt.csv
1,нефтепромысел,репортаж,,,rt.csv
1,нко,днестр,,,rt.csv
1,нко,тамара,,,rt.csv
1,ноутбук,репортер,,,rt.csv
1,ноутбук,сокр,,,rt.csv
1,ноутбук,яхта,,,rt.csv
1,ноутбук,диана,,,rt.csv
1,ноутбук,томпсон,,,rt.csv
1,ноутбук,загадка,,,rt.csv
1,ноутбук,медсестра,,,rt.csv
1,ноутбук,реактор,,,rt.csv
1,ноутбук,раковина,,,rt.csv
1,ноутбук,садоводство,,,rt.csv
1,обивка,титан,,,rt.csv
1,обивка,габарит,,,rt.csv
1,обострение,вокалистка,,,rt.csv
1,обострение,окружность,,,rt.csv
1,обыкновение,стольник,,,rt.csv
1,обыкновение,инсульт,,,rt.csv
1,обыкновение,воззрение,,,rt.csv
1,обыкновение,эрмитаж,,,rt.csv
1,обыкновение,мыслитель,,,rt.csv
1,обыкновение,ковер,,,rt.csv
1,обыкновение,бирмингем,,,rt.csv
1,обыкновение,песчаник,,,rt.csv
1,обыкновение,материя,,,rt.csv
1,обыкновение,фредерика,,,rt.csv
1,обыкновение,моисей,,,rt.csv
1,обыкновение,бессарабия,,,rt.csv
1,однокашник,пласт,,,rt.csv
1,однокашник,подмосковье,,,rt.csv
1,однокашник,рапорт,,,rt.csv
1,однокашник,давыдов,,,rt.csv
1,однокашник,сорбонна,,,rt.csv
1,однокашник,новшество,,,rt.csv
1,однокашник,абрамович,,,rt.csv
1,однокашник,мадам,,,rt.csv
1,однокашник,холера,,,rt.csv
1,однокашник,мельников,,,rt.csv
1,однокашник,флигель,,,rt.csv
1,однокашник,казначейство,,,rt.csv
1,однокашник,азбука,,,rt.csv
1,однокашник,автограф,,,rt.csv
1,однокашник,матвеев,,,rt.csv
1,окрашивание,паразит,,,rt.csv
1,окрашивание,первооткрыватель,,,rt.csv
1,окрашивание,трансформация,,,rt.csv
1,окрашивание,удобрение,,,rt.csv
1,окрашивание,курица,,,rt.csv
1,окрашивание,номенклатура,,,rt.csv
1,окрашивание,извлечение,,,rt.csv
1,окрашивание,хлопок,,,rt.csv
1,окрашивание,кол,,,rt.csv
1,окрашивание,добавка,,,rt.csv
1,окрашивание,джунгли,,,rt.csv
1,окрашивание,стела,,,rt.csv
1,окрашивание,фотоаппарат,,,rt.csv
1,окрашивание,крыса,,,rt.csv
1,окрашивание,кент,,,rt.csv
1,окрашивание,свинец,,,rt.csv
1,окрашивание,листочек,,,rt.csv
1,окрашивание,низ,,,rt.csv
1,окрашивание,тростник,,,rt.csv
1,окрашивание,выдержка,,,rt.csv
1,окрашивание,проф,,,rt.csv
1,окрашивание,отвод,,,rt.csv
1,окрашивание,бензин,,,rt.csv
1,окрашивание,кон,,,rt.csv
1,окрашивание,придание,,,rt.csv
1,окрашивание,морфология,,,rt.csv
1,окрашивание,райт,,,rt.csv
1,окрашивание,чан,,,rt.csv
1,описание,удмуртия,,,rt.csv
1,описание,заказник,,,rt.csv
1,описание,силезия,,,rt.csv
1,описание,мордовия,,,rt.csv
1,описание,улус,,,rt.csv
1,описание,застава,,,rt.csv
1,описание,паломник,,,rt.csv
1,описание,терек,,,rt.csv
1,описание,жлобин,,,rt.csv
1,описание,ель,,,rt.csv
1,описание,лава,,,rt.csv
1,описание,извержение,,,rt.csv
1,описание,виноград,,,rt.csv
1,описание,венчик,,,rt.csv
1,описание,колос,,,rt.csv
1,описание,тайга,,,rt.csv
1,описание,птенец,,,rt.csv
1,описание,штурмовик,,,rt.csv
1,описание,андреа,,,rt.csv
1,описание,ганновер,,,rt.csv
1,описание,выборг,,,rt.csv
1,описание,колхозник,,,rt.csv
1,описание,зоопарк,,,rt.csv
1,описание,лима,,,rt.csv
1,описание,повет,,,rt.csv
1,описание,родник,,,rt.csv
1,описание,социал-демократ,,,rt.csv
1,описание,спринт,,,rt.csv
1,описание,коста-рика,,,rt.csv
1,описание,домохозяйка,,,rt.csv
1,организованность,танкист,,,rt.csv
1,организованность,разбойник,,,rt.csv
1,организованность,брод,,,rt.csv
1,организованность,страхование,,,rt.csv
1,осмысление,просветитель,,,rt.csv
1,осмысление,расхождение,,,rt.csv
1,осмысление,изъятие,,,rt.csv
1,осмысление,служитель,,,rt.csv
1,осмысление,христиан,,,rt.csv
1,осмысление,дыра,,,rt.csv
1,осмысление,отрицание,,,rt.csv
1,осмысление,акварель,,,rt.csv
1,отверждение,вакуум,,,rt.csv
1,отверждение,катализатор,,,rt.csv
1,отверждение,амин,,,rt.csv
1,откос,мостик,,,rt.csv
1,откос,бобруйск,,,rt.csv
1,откос,трапезная,,,rt.csv
1,откос,егоров,,,rt.csv
1,откос,задержание,,,rt.csv
1,откос,кромка,,,rt.csv
1,откос,бриллиант,,,rt.csv
1,откос,гестапо,,,rt.csv
1,откос,уборка,,,rt.csv
1,откос,заводский,,,rt.csv
1,откос,иммиграция,,,rt.csv
1,откос,подручный,,,rt.csv
1,откос,неф,,,rt.csv
1,откос,зодчий,,,rt.csv
1,откос,паводок,,,rt.csv
1,откос,опись,,,rt.csv
1,откос,напор,,,rt.csv
1,откос,горисполком,,,rt.csv
1,откос,апсида,,,rt.csv
1,откос,контрразведка,,,rt.csv
1,откос,сау,,,rt.csv
1,откос,алкоголизм,,,rt.csv
1,откос,евангелист,,,rt.csv
1,откос,ополченец,,,rt.csv
1,откос,ротор,,,rt.csv
1,откос,взрывчатка,,,rt.csv
1,откос,фронтон,,,rt.csv
1,откос,бункер,,,rt.csv
1,отправитель,зубцов,,,rt.csv
1,отправитель,графа,,,rt.csv
1,отстрел,штык,,,rt.csv
1,отстрел,камерун,,,rt.csv
1,отстрел,ангола,,,rt.csv
1,отстрел,опекун,,,rt.csv
1,падение,лайнер,,,rt.csv
1,падение,месса,,,rt.csv
1,падение,клавиша,,,rt.csv
1,падение,фюзеляж,,,rt.csv
1,падение,пианистка,,,rt.csv
1,падение,нежелание,,,rt.csv
1,падение,шпионаж,,,rt.csv
1,падение,ямайка,,,rt.csv
1,падение,тракторист,,,rt.csv
1,падение,авиадивизия,,,rt.csv
1,падение,конус,,,rt.csv
1,парадигма,сайда,,,rt.csv
1,парадигма,разрез,,,rt.csv
1,парадигма,нефтяник,,,rt.csv
1,парадигма,спикер,,,rt.csv
1,парадигма,приватизация,,,rt.csv
1,парадигма,башкирия,,,rt.csv
1,парфюм,тара,,,rt.csv
1,парфюм,кэмпбелл,,,rt.csv
1,парфюм,уоррен,,,rt.csv
1,парфюм,декада,,,rt.csv
1,педиатр,мэриленд,,,rt.csv
1,педиатр,микроорганизм,,,rt.csv
1,педиатр,ячмень,,,rt.csv
1,перегородка,столбик,,,rt.csv
1,перегородка,фараон,,,rt.csv
1,перегородка,обрыв,,,rt.csv
1,перегородка,индуизм,,,rt.csv
1,перепел,неволя,,,rt.csv
1,перепел,ария,,,rt.csv
1,переутомление,хулиган,,,rt.csv
1,переутомление,налаживание,,,rt.csv
1,переутомление,дороговизна,,,rt.csv
1,переутомление,билль,,,rt.csv
1,переутомление,желудочек,,,rt.csv
1,переутомление,атеросклероз,,,rt.csv
1,петербуржец,газпром,,,rt.csv
1,петербуржец,сумерки,,,rt.csv
1,петербуржец,черноморец,,,rt.csv
1,петербуржец,сенсация,,,rt.csv
1,петербуржец,огонек,,,rt.csv
1,петербуржец,мини-футбол,,,rt.csv
1,петербуржец,рождаемость,,,rt.csv
1,петербуржец,лазарь,,,rt.csv
1,петербуржец,фсб,,,rt.csv
1,петербуржец,совнарком,,,rt.csv
1,петербуржец,празднество,,,rt.csv
1,петербуржец,салтыков,,,rt.csv
1,петербуржец,христофор,,,rt.csv
1,петербуржец,ювентус,,,rt.csv
1,петербуржец,богданов,,,rt.csv
1,петербуржец,удостоверение,,,rt.csv
1,петербуржец,путеводитель,,,rt.csv
1,петербуржец,руссо,,,rt.csv
1,писательница,миллионер,,,rt.csv
1,писательница,гренобль,,,rt.csv
1,писательница,грузин,,,rt.csv
1,писательница,андалусия,,,rt.csv
1,писательница,захаров,,,rt.csv
1,писательница,шериф,,,rt.csv
1,писательница,совр,,,rt.csv
1,писательница,катарина,,,rt.csv
1,писательница,репин,,,rt.csv
1,писательница,токарь,,,rt.csv
1,писательница,соучредитель,,,rt.csv
1,писательница,вампир,,,rt.csv
1,писательница,мхат,,,rt.csv
1,писательница,мичман,,,rt.csv
1,писательница,совладелец,,,rt.csv
1,писательница,языкознание,,,rt.csv
1,писательница,маньчжурия,,,rt.csv
1,писательница,легат,,,rt.csv
1,писательница,маршалл,,,rt.csv
1,писательница,эрих,,,rt.csv
1,писательница,антанта,,,rt.csv
1,писательница,банкнота,,,rt.csv
1,писательница,пабло,,,rt.csv
1,писательница,рыбинск,,,rt.csv
1,писательница,вскрытие,,,rt.csv
1,писательница,альфонсо,,,rt.csv
1,писательница,бонапарт,,,rt.csv
1,писательница,андреевна,,,rt.csv
1,писательница,виноградов,,,rt.csv
1,писательница,тиран,,,rt.csv
1,писательница,луизиана,,,rt.csv
1,писательница,сопрано,,,rt.csv
1,писательница,офф,,,rt.csv
1,писательница,эсер,,,rt.csv
1,писательница,планка,,,rt.csv
1,писательница,дэниел,,,rt.csv
1,писательница,ялта,,,rt.csv
1,писательница,фехтование,,,rt.csv
1,писательница,игнатий,,,rt.csv
1,писательница,гродно,,,rt.csv
1,писательница,склеп,,,rt.csv
1,писательница,поза,,,rt.csv
1,писательница,харрис,,,rt.csv
1,писательница,родословная,,,rt.csv
1,писательница,приданое,,,rt.csv
1,писательница,максимович,,,rt.csv
1,писательница,мекленбург,,,rt.csv
1,плач,манускрипт,,,rt.csv
1,плач,уста,,,rt.csv
1,плач,фокс,,,rt.csv
1,плач,нищета,,,rt.csv
1,повал,вознесение,,,rt.csv
1,повал,сбой,,,rt.csv
1,подборка,леонидович,,,rt.csv
1,подборка,фронтмен,,,rt.csv
1,подборка,мастер-класс,,,rt.csv
1,подборка,кастинг,,,rt.csv
1,подборка,пристрастие,,,rt.csv
1,подборка,дмитриевна,,,rt.csv
1,подлость,перчатка,,,rt.csv
1,подлость,лабиринт,,,rt.csv
1,подлость,отшельник,,,rt.csv
1,подлость,изнасилование,,,rt.csv
1,подспорье,жизнедеятельность,,,rt.csv
1,подспорье,нестабильность,,,rt.csv
1,подспорье,метрополия,,,rt.csv
1,подспорье,бревно,,,rt.csv
1,подспорье,слоган,,,rt.csv
1,подспорье,преображение,,,rt.csv
1,подспорье,душ,,,rt.csv
1,подспорье,корвет,,,rt.csv
1,подспорье,избыток,,,rt.csv
1,подспорье,разлив,,,rt.csv
1,подспорье,каторга,,,rt.csv
1,подспорье,мель,,,rt.csv
1,подспорье,моррис,,,rt.csv
1,подспорье,случайность,,,rt.csv
1,подспорье,гриф,,,rt.csv
1,подспорье,полина,,,rt.csv
1,подспорье,гималаи,,,rt.csv
1,подспорье,залежь,,,rt.csv
1,подспорье,лютеранин,,,rt.csv
1,подспорье,сопоставление,,,rt.csv
1,подспорье,пресечение,,,rt.csv
1,подспорье,лось,,,rt.csv
1,подспорье,гвоздь,,,rt.csv
1,подспорье,гончаров,,,rt.csv
1,подспорье,дьякон,,,rt.csv
1,подспорье,матка,,,rt.csv
1,подспорье,лисица,,,rt.csv
1,подспорье,индивидуальность,,,rt.csv
1,подспорье,восхищение,,,rt.csv
1,подспорье,плот,,,rt.csv
1,подспорье,овес,,,rt.csv
1,подспорье,запустение,,,rt.csv
1,подспорье,нестор,,,rt.csv
1,подспорье,сторож,,,rt.csv
1,подспорье,сопка,,,rt.csv
1,подспорье,междоусобица,,,rt.csv
1,подспорье,телосложение,,,rt.csv
1,подспорье,поголовье,,,rt.csv
1,подспорье,самодеятельность,,,rt.csv
1,подспорье,апогей,,,rt.csv
1,подспорье,психика,,,rt.csv
1,подспорье,водка,,,rt.csv
1,подспорье,заинтересованность,,,rt.csv
1,подспорье,охранение,,,rt.csv
1,подспорье,плоскогорье,,,rt.csv
1,подспорье,тральщик,,,rt.csv
1,подспорье,якутск,,,rt.csv
1,подспорье,рысь,,,rt.csv
1,подспорье,порция,,,rt.csv
1,подспорье,оттепель,,,rt.csv
1,подспорье,соприкосновение,,,rt.csv
1,полоцк,романович,,,rt.csv
1,поп,рено,,,rt.csv
1,поп,белл,,,rt.csv
1,поп,сияние,,,rt.csv
1,поп,таймс,,,rt.csv
1,поп,симметрия,,,rt.csv
1,поп,анархист,,,rt.csv
1,поп,межевание,,,rt.csv
1,поп,шульц,,,rt.csv
1,поп,афиша,,,rt.csv
1,поп,самосознание,,,rt.csv
1,поп,телезритель,,,rt.csv
1,поп,американка,,,rt.csv
1,поп,писарь,,,rt.csv
1,поп,телохранитель,,,rt.csv
1,поп,будни,,,rt.csv
1,поп,крокодил,,,rt.csv
1,поп,паралич,,,rt.csv
1,поп,сильвестр,,,rt.csv
1,поп,оливье,,,rt.csv
1,поп,алессандро,,,rt.csv
1,поп,неожиданность,,,rt.csv
1,поп,магистрат,,,rt.csv
1,поп,кай,,,rt.csv
1,поп,кириллица,,,rt.csv
1,порча,хронист,,,rt.csv
1,порча,реалити-шоу,,,rt.csv
1,порча,эмиссия,,,rt.csv
1,порча,гигиена,,,rt.csv
1,посыльный,работоспособность,,,rt.csv
1,посыльный,богатырь,,,rt.csv
1,посыльный,спенсер,,,rt.csv
1,посыльный,узы,,,rt.csv
1,посыльный,подлодка,,,rt.csv
1,посыльный,пробка,,,rt.csv
1,посыльный,кореец,,,rt.csv
1,посыльный,мелководье,,,rt.csv
1,посыльный,гибралтар,,,rt.csv
1,посыльный,белогвардеец,,,rt.csv
1,посыльный,поимка,,,rt.csv
1,посыльный,погрузка,,,rt.csv
1,посыльный,шлюпка,,,rt.csv
1,посыльный,судостроение,,,rt.csv
1,посыльный,витязь,,,rt.csv
1,посыльный,рута,,,rt.csv
1,посыльный,разоблачение,,,rt.csv
1,посыльный,сослуживец,,,rt.csv
1,пояснение,шоу-бизнес,,,rt.csv
1,пояснение,обама,,,rt.csv
1,пояснение,нефтепродукт,,,rt.csv
1,пояснение,унификация,,,rt.csv
1,пояснение,реверс,,,rt.csv
1,пояснение,перенесение,,,rt.csv
1,пояснение,бард,,,rt.csv
1,пояснение,проблематика,,,rt.csv
1,пояснение,уклад,,,rt.csv
1,пояснение,конструирование,,,rt.csv
