num,word1,word2,related,comment,src
1,пояснение,антрополог,,,rt.csv
1,пояснение,сожжение,,,rt.csv
1,пояснение,продолжатель,,,rt.csv
1,пояснение,фриз,,,rt.csv
1,пояснение,косово,,,rt.csv
1,пояснение,катерина,,,rt.csv
1,пояснение,таможня,,,rt.csv
1,пояснение,поджог,,,rt.csv
1,пояснение,вебер,,,rt.csv
1,пояснение,ток-шоу,,,rt.csv
1,пояснение,максимов,,,rt.csv
1,пояснение,востоковедение,,,rt.csv
1,пояснение,готфрид,,,rt.csv
1,пояснение,клевета,,,rt.csv
1,пояснение,восшествие,,,rt.csv
1,пояснение,арифметика,,,rt.csv
1,пояснение,бин,,,rt.csv
1,пояснение,тетрадь,,,rt.csv
1,пояснение,ладонь,,,rt.csv
1,пояснение,арсений,,,rt.csv
1,пояснение,рояль,,,rt.csv
1,пояснение,привлекательность,,,rt.csv
1,пояснение,узбек,,,rt.csv
1,пояснение,муссолини,,,rt.csv
1,пояснение,норманн,,,rt.csv
1,пояснение,мэй,,,rt.csv
1,пояснение,свиток,,,rt.csv
1,пояснение,кинокартина,,,rt.csv
1,пояснение,урожд,,,rt.csv
1,пояснение,ассимиляция,,,rt.csv
1,предатель,рикардо,,,rt.csv
1,предатель,ален,,,rt.csv
1,предатель,гилберт,,,rt.csv
1,предатель,оазис,,,rt.csv
1,представительство,щукин,,,rt.csv
1,представительство,гаврилович,,,rt.csv
1,представительство,резервуар,,,rt.csv
1,представительство,каньон,,,rt.csv
1,представительство,гром,,,rt.csv
1,представительство,исповедник,,,rt.csv
1,представительство,пианино,,,rt.csv
1,представительство,гетеборг,,,rt.csv
1,представительство,колорит,,,rt.csv
1,представительство,устюг,,,rt.csv
1,представительство,благовещение,,,rt.csv
1,представительство,предшественница,,,rt.csv
1,представительство,белла,,,rt.csv
1,представительство,пал,,,rt.csv
1,преподавательница,номинанта,,,rt.csv
1,преподавательница,конвент,,,rt.csv
1,прибывание,гильом,,,rt.csv
1,прибывание,сеньория,,,rt.csv
1,примыкание,быков,,,rt.csv
1,примыкание,свердлов,,,rt.csv
1,прихожанин,навес,,,rt.csv
1,прихожанин,латыш,,,rt.csv
1,прихожанин,гатчина,,,rt.csv
1,прихожанин,уокер,,,rt.csv
1,прихожанин,филиппович,,,rt.csv
1,прихожанин,саут,,,rt.csv
1,прихожанин,мухин,,,rt.csv
1,прихожанин,марианна,,,rt.csv
1,продуктивность,окунь,,,rt.csv
1,продуктивность,полупустыня,,,rt.csv
1,продуктивность,рао,,,rt.csv
1,пролонгация,кардифф,,,rt.csv
1,проросток,створка,,,rt.csv
1,противоположность,продюсирование,,,rt.csv
1,противоположность,альба,,,rt.csv
1,противоположность,моль,,,rt.csv
1,противоположность,хэви,,,rt.csv
1,противоположность,гейдельберг,,,rt.csv
1,противоположность,соперница,,,rt.csv
1,противоположность,налогообложение,,,rt.csv
1,противоположность,мон,,,rt.csv
1,пруток,литье,,,rt.csv
1,пруток,слиток,,,rt.csv
1,пруток,скоба,,,rt.csv
1,пуск,хакасия,,,rt.csv
1,пуск,мкад,,,rt.csv
1,пуск,грампластинка,,,rt.csv
1,пуск,директория,,,rt.csv
1,пуск,правопорядок,,,rt.csv
1,пуск,разоружение,,,rt.csv
1,пуск,мариуполь,,,rt.csv
1,пуск,заморозок,,,rt.csv
1,пуск,новочеркасск,,,rt.csv
1,пуск,электротехника,,,rt.csv
1,пуск,транзит,,,rt.csv
1,пуск,залежи,,,rt.csv
1,пьяница,визирь,,,rt.csv
1,пьяница,реж,,,rt.csv
1,пьяница,констанция,,,rt.csv
1,пьяница,видеокассета,,,rt.csv
1,пьяница,мирза,,,rt.csv
1,пьяница,завтрак,,,rt.csv
1,пьяница,собеседник,,,rt.csv
1,пьяница,петух,,,rt.csv
1,пьяница,памфлет,,,rt.csv
1,пьяница,покаяние,,,rt.csv
1,пьяница,знамение,,,rt.csv
1,пьяница,бытность,,,rt.csv
1,пьяница,геродот,,,rt.csv
1,пьяница,гпу,,,rt.csv
1,пьяница,аллан,,,rt.csv
1,пьяница,никифор,,,rt.csv
1,пьяница,пари,,,rt.csv
1,пьяница,гриффин,,,rt.csv
1,пьяница,тандем,,,rt.csv
1,пьяница,карикатура,,,rt.csv
1,пьяница,фарс,,,rt.csv
1,пьяница,аудиенция,,,rt.csv
1,пьяница,ревность,,,rt.csv
1,радиопередача,люфтваффа,,,rt.csv
1,радиопередача,цензор,,,rt.csv
1,радиопередача,зайцев,,,rt.csv
1,радиопередача,манер,,,rt.csv
1,радиопередача,правозащитник,,,rt.csv
1,радиопередача,бристоль,,,rt.csv
1,радиопередача,мик,,,rt.csv
1,радиопередача,дилан,,,rt.csv
1,радиопередача,крен,,,rt.csv
1,радиопередача,харви,,,rt.csv
1,разливка,арматура,,,rt.csv
1,разливка,экскаватор,,,rt.csv
1,разочарование,ренн,,,rt.csv
1,разочарование,зимбабве,,,rt.csv
1,разочарование,иордан,,,rt.csv
1,разочарование,кокс,,,rt.csv
1,разочарование,эрцгерцог,,,rt.csv
1,распря,палеолит,,,rt.csv
1,распря,иоахим,,,rt.csv
1,распря,феодосия,,,rt.csv
1,распря,вице-король,,,rt.csv
1,распря,властитель,,,rt.csv
1,распря,диверсия,,,rt.csv
1,распря,буддист,,,rt.csv
1,распря,сборщик,,,rt.csv
1,распря,шатер,,,rt.csv
1,растопка,шхуна,,,rt.csv
1,растопка,антарктика,,,rt.csv
1,растопка,клемент,,,rt.csv
1,растопка,снегопад,,,rt.csv
1,ребеночек,диско,,,rt.csv
1,ребеночек,эрл,,,rt.csv
1,ребеночек,штаны,,,rt.csv
1,ребеночек,луковица,,,rt.csv
1,ребеночек,ричи,,,rt.csv
1,ребеночек,гангстер,,,rt.csv
1,ребеночек,произрастание,,,rt.csv
1,ребеночек,колючка,,,rt.csv
1,ребеночек,придаток,,,rt.csv
1,ребеночек,лесбиянка,,,rt.csv
1,ребеночек,теплица,,,rt.csv
1,ребеночек,чердак,,,rt.csv
1,ребеночек,дженни,,,rt.csv
1,ребеночек,аманда,,,rt.csv
1,ребеночек,губка,,,rt.csv
1,ребеночек,эберт,,,rt.csv
1,ребеночек,покрывало,,,rt.csv
1,ребеночек,героин,,,rt.csv
1,ребеночек,примета,,,rt.csv
1,ребеночек,гениталии,,,rt.csv
1,ребеночек,мэрилин,,,rt.csv
1,ребеночек,кактус,,,rt.csv
1,ребеночек,полив,,,rt.csv
1,ребеночек,клубень,,,rt.csv
1,ребеночек,радиоэфир,,,rt.csv
1,ребеночек,гибридизация,,,rt.csv
1,ребеночек,афро,,,rt.csv
1,ребеночек,перевоплощение,,,rt.csv
1,ребеночек,черенок,,,rt.csv
1,ребеночек,синди,,,rt.csv
1,ребеночек,эпифит,,,rt.csv
1,ребеночек,ванесс,,,rt.csv
1,ребеночек,початок,,,rt.csv
1,ребеночек,вегетация,,,rt.csv
1,ребеночек,тоб,,,rt.csv
1,ребеночек,фан-клуб,,,rt.csv
1,ребеночек,габор,,,rt.csv
1,ребеночек,семяпочка,,,rt.csv
1,ребеночек,цветоводство,,,rt.csv
1,ребеночек,капелька,,,rt.csv
1,ребеночек,бородавка,,,rt.csv
1,ребеночек,стог,,,rt.csv
1,резонанс,афанасьев,,,rt.csv
1,резонанс,димитров,,,rt.csv
1,резонанс,катя,,,rt.csv
1,резонанс,патриотизм,,,rt.csv
1,реставратор,карниз,,,rt.csv
1,реставратор,юра,,,rt.csv
1,рубец,диета,,,rt.csv
1,рубец,малярия,,,rt.csv
1,рубец,антибиотик,,,rt.csv
1,рубец,острота,,,rt.csv
1,рубец,пирог,,,rt.csv
1,рубец,пигмент,,,rt.csv
1,рубец,солома,,,rt.csv
1,рубец,образующая,,,rt.csv
1,рэкет,бродяга,,,rt.csv
1,рэкет,палач,,,rt.csv
1,самосовершенствование,йога,,,rt.csv
1,самосовершенствование,проституция,,,rt.csv
1,сближение,борок,,,rt.csv
1,сближение,мкс,,,rt.csv
1,сближение,зинаида,,,rt.csv
1,сближение,штефан,,,rt.csv
1,сближение,баян,,,rt.csv
1,сближение,доменико,,,rt.csv
1,сближение,буржа,,,rt.csv
1,сближение,собирание,,,rt.csv
1,сближение,реймс,,,rt.csv
1,сближение,замедление,,,rt.csv
1,сближение,хантер,,,rt.csv
1,сближение,гегемония,,,rt.csv
1,сближение,ростислав,,,rt.csv
1,сближение,хинди,,,rt.csv
1,сближение,квинт,,,rt.csv
1,сближение,гулаг,,,rt.csv
1,сближение,холмский,,,rt.csv
1,сближение,любляна,,,rt.csv
1,сближение,аэрофлот,,,rt.csv
1,сближение,яссы,,,rt.csv
1,сближение,предстоятель,,,rt.csv
1,сближение,контролер,,,rt.csv
1,сближение,багратион,,,rt.csv
1,сближение,заповедь,,,rt.csv
1,сближение,гелий,,,rt.csv
1,сближение,ливень,,,rt.csv
1,сближение,брежнев,,,rt.csv
1,сближение,градоначальник,,,rt.csv
1,сближение,кингстон,,,rt.csv
1,сближение,прожектор,,,rt.csv
1,сближение,бельгиец,,,rt.csv
1,сближение,спекуляция,,,rt.csv
1,сближение,первоисточник,,,rt.csv
1,священник,ингерманландия,,,rt.csv
1,священник,ховард,,,rt.csv
1,священник,намибия,,,rt.csv
1,священник,чжоу,,,rt.csv
1,священник,выпускница,,,rt.csv
1,священник,коммунар,,,rt.csv
1,священник,игоревич,,,rt.csv
1,священник,европарламент,,,rt.csv
1,священник,победоносец,,,rt.csv
1,священник,вайоминг,,,rt.csv
1,священник,северянин,,,rt.csv
1,священник,нуар,,,rt.csv
1,священник,бенгалия,,,rt.csv
1,священник,кира,,,rt.csv
1,священник,пятигорск,,,rt.csv
1,священник,саламанка,,,rt.csv
1,священник,францисканец,,,rt.csv
1,священник,гомес,,,rt.csv
1,священник,помилование,,,rt.csv
1,священник,наташа,,,rt.csv
1,священник,кубенское,,,rt.csv
1,священник,фея,,,rt.csv
1,священник,суматра,,,rt.csv
1,священник,кельт,,,rt.csv
1,священник,чжа,,,rt.csv
1,священник,двойник,,,rt.csv
1,священник,муравьев,,,rt.csv
1,священник,инк,,,rt.csv
1,священник,борисовна,,,rt.csv
1,священник,тирасполь,,,rt.csv
1,священник,электровоз,,,rt.csv
1,семечко,фонетика,,,rt.csv
1,семечко,роса,,,rt.csv
1,склонность,лаура,,,rt.csv
1,склонность,полчаса,,,rt.csv
1,склонность,долгоруков,,,rt.csv
1,склонность,альбер,,,rt.csv
1,склонность,купюра,,,rt.csv
1,склонность,вэй,,,rt.csv
1,склонность,отпевание,,,rt.csv
1,склонность,популяризатор,,,rt.csv
1,склонность,семестр,,,rt.csv
1,склонность,раздор,,,rt.csv
1,склонность,получатель,,,rt.csv
1,склонность,оригинальность,,,rt.csv
1,склонность,марти,,,rt.csv
1,склонность,нацизм,,,rt.csv
1,склонность,клинок,,,rt.csv
1,склонность,майн,,,rt.csv
1,склонность,регентство,,,rt.csv
1,склонность,витраж,,,rt.csv
1,склонность,маньяк,,,rt.csv
1,склонность,сорокин,,,rt.csv
1,склонность,вольтер,,,rt.csv
1,склонность,партитура,,,rt.csv
1,склонность,сбережение,,,rt.csv
1,склонность,литография,,,rt.csv
1,склонность,гент,,,rt.csv
1,склонность,таран,,,rt.csv
1,склонность,глюкоза,,,rt.csv
1,склонность,поэтика,,,rt.csv
1,склонность,родня,,,rt.csv
1,склонность,амвросий,,,rt.csv
1,слежение,купе,,,rt.csv
1,слежение,веллингтон,,,rt.csv
1,слежение,маунт,,,rt.csv
1,слежение,евпатория,,,rt.csv
1,слежение,пристав,,,rt.csv
1,слежение,микроскоп,,,rt.csv
1,слежение,нептун,,,rt.csv
1,слежение,монро,,,rt.csv
1,слежение,властелин,,,rt.csv
1,слежение,мошенник,,,rt.csv
1,смс,балтия,,,rt.csv
1,смс,телерадиокомпания,,,rt.csv
1,смс,реструктуризация,,,rt.csv
1,согласование,ида,,,rt.csv
1,согласование,моисеевич,,,rt.csv
1,согласование,несение,,,rt.csv
1,согласование,фора,,,rt.csv
1,согласование,удаленность,,,rt.csv
1,согласование,фельдшер,,,rt.csv
1,согласование,лоно,,,rt.csv
1,согласование,стройматериал,,,rt.csv
1,согласование,жребий,,,rt.csv
1,согласование,путепровод,,,rt.csv
1,согласование,пэт,,,rt.csv
1,согласование,уникальность,,,rt.csv
1,согласование,правопреемник,,,rt.csv
1,соображение,грац,,,rt.csv
1,соображение,азы,,,rt.csv
1,соображение,волоколамск,,,rt.csv
1,соображение,электричка,,,rt.csv
1,соображение,горшок,,,rt.csv
1,соображение,сан-марино,,,rt.csv
1,соображение,сообщник,,,rt.csv
1,соображение,марганец,,,rt.csv
1,соображение,болеслав,,,rt.csv
1,соображение,кедр,,,rt.csv
1,соображение,прииск,,,rt.csv
1,соображение,ливония,,,rt.csv
1,соображение,небраска,,,rt.csv
1,соображение,уэмбль,,,rt.csv
1,соображение,берген,,,rt.csv
1,соображение,брамс,,,rt.csv
1,соображение,инженерия,,,rt.csv
1,соображение,шамиль,,,rt.csv
1,соображение,можайск,,,rt.csv
1,соображение,полмиллиона,,,rt.csv
1,соображение,окольничий,,,rt.csv
1,соображение,проектировщик,,,rt.csv
1,соображение,песенник,,,rt.csv
1,соображение,лом,,,rt.csv
1,соображение,маркер,,,rt.csv
1,соображение,камаз,,,rt.csv
1,соображение,проходимость,,,rt.csv
1,соображение,лацио,,,rt.csv
1,соображение,спинка,,,rt.csv
1,соображение,эдмонтон,,,rt.csv
1,соображение,моррисон,,,rt.csv
1,соображение,тошнота,,,rt.csv
1,соображение,каноэ,,,rt.csv
1,соображение,банкнот,,,rt.csv
1,соображение,словенец,,,rt.csv
1,соображение,губернаторство,,,rt.csv
1,соображение,штамп,,,rt.csv
1,соображение,малиновский,,,rt.csv
1,составитель,улан-удэ,,,rt.csv
1,составитель,забвение,,,rt.csv
1,составитель,аллюзия,,,rt.csv
1,составитель,партком,,,rt.csv
1,спб,бриг,,,rt.csv
1,спб,светильник,,,rt.csv
1,спб,магнитогорск,,,rt.csv
1,спб,метрика,,,rt.csv
1,спб,штаб-офицер,,,rt.csv
1,спб,яковлевна,,,rt.csv
1,спб,подошва,,,rt.csv
1,спокойствие,луара,,,rt.csv
1,спокойствие,болтон,,,rt.csv
1,спокойствие,некролог,,,rt.csv
1,спокойствие,иоанновна,,,rt.csv
1,спокойствие,ратификация,,,rt.csv
1,спокойствие,лет,,,rt.csv
1,спокойствие,угнетение,,,rt.csv
1,спокойствие,супергерой,,,rt.csv
1,старость,честер,,,rt.csv
1,старость,филарет,,,rt.csv
1,стимуляция,углевод,,,rt.csv
1,стимуляция,натяжение,,,rt.csv
1,стимуляция,лимфоцит,,,rt.csv
1,стимуляция,вата,,,rt.csv
1,строгость,биохимия,,,rt.csv
1,строгость,траур,,,rt.csv
1,строгость,прилагательное,,,rt.csv
1,строгость,пика,,,rt.csv
1,строгость,топология,,,rt.csv
1,строгость,капитул,,,rt.csv
1,строгость,росси,,,rt.csv
1,строгость,панно,,,rt.csv
1,строгость,скорбь,,,rt.csv
1,строгость,секретность,,,rt.csv
1,судостроитель,головин,,,rt.csv
1,судостроитель,винницкий,,,rt.csv
1,схема,отчетность,,,rt.csv
1,схема,цветонос,,,rt.csv
1,схема,рашид,,,rt.csv
1,такт,акустика,,,rt.csv
1,такт,романтика,,,rt.csv
1,телега,калашников,,,rt.csv
1,телега,козел,,,rt.csv
1,тень,уотсон,,,rt.csv
1,тень,лилль,,,rt.csv
1,тень,фиджи,,,rt.csv
1,тень,расставание,,,rt.csv
1,тень,хьюго,,,rt.csv
1,тень,вар,,,rt.csv
1,тень,фортуна,,,rt.csv
1,тень,мегаполис,,,rt.csv
1,тень,есенин,,,rt.csv
1,тень,абакан,,,rt.csv
1,тень,шрам,,,rt.csv
1,тень,карусель,,,rt.csv
1,тень,артуро,,,rt.csv
1,тень,поля,,,rt.csv
1,тень,автоспорт,,,rt.csv
1,тень,улей,,,rt.csv
1,тень,репродукция,,,rt.csv
1,тень,орион,,,rt.csv
1,тень,линч,,,rt.csv
1,тень,мутант,,,rt.csv
1,тень,резервист,,,rt.csv
1,тирасполь,буковина,,,rt.csv
1,тирасполь,петровка,,,rt.csv
1,торжественность,магдалина,,,rt.csv
1,торжественность,почитатель,,,rt.csv
1,требовательность,оживление,,,rt.csv
1,требовательность,порт-артур,,,rt.csv
1,трусость,фланговый,,,rt.csv
1,трусость,бисмарк,,,rt.csv
1,трусость,пьемонт,,,rt.csv
1,трусость,чекист,,,rt.csv
1,трусость,дюма,,,rt.csv
1,трусость,надобность,,,rt.csv
1,трусость,эдикт,,,rt.csv
1,трусость,узурпатор,,,rt.csv
1,тьма,отрог,,,rt.csv
1,тьма,абориген,,,rt.csv
1,тьма,разграничение,,,rt.csv
1,тьма,стажер,,,rt.csv
1,тьма,рома,,,rt.csv
1,тьма,скрещивание,,,rt.csv
1,тьма,зил,,,rt.csv
1,тьма,константиновна,,,rt.csv
1,тьма,введенский,,,rt.csv
1,тьма,тюз,,,rt.csv
1,тьма,причерноморье,,,rt.csv
1,тьма,медитация,,,rt.csv
1,тьма,райс,,,rt.csv
1,тьма,камп,,,rt.csv
1,тьма,глен,,,rt.csv
1,тьма,смягчение,,,rt.csv
1,тьма,квн,,,rt.csv
1,тьма,брукс,,,rt.csv
1,тьма,лит,,,rt.csv
1,тьма,мика,,,rt.csv
1,тьма,шер,,,rt.csv
1,тьма,краб,,,rt.csv
1,тьма,карате,,,rt.csv
1,тьма,кэрол,,,rt.csv
1,тьма,капеллан,,,rt.csv
1,тьма,романо,,,rt.csv
1,тьма,мегафон,,,rt.csv
1,тьма,пристанище,,,rt.csv
1,тьма,лора,,,rt.csv
1,тьма,старицкий,,,rt.csv
1,тьма,лекарь,,,rt.csv
1,тьма,аркада,,,rt.csv
1,тьма,реквием,,,rt.csv
1,тьма,старение,,,rt.csv
1,тьма,цицерон,,,rt.csv
1,тьма,циркуляция,,,rt.csv
1,тьма,сьюзан,,,rt.csv
1,тьма,гонец,,,rt.csv
1,тьма,купание,,,rt.csv
1,тьма,бетти,,,rt.csv
1,тьма,апокалипсис,,,rt.csv
1,тьма,грибоедов,,,rt.csv
1,тьма,кейптаун,,,rt.csv
1,тьма,генриетта,,,rt.csv
1,тьма,лоза,,,rt.csv
1,тьма,седло,,,rt.csv
1,тьма,тэйлор,,,rt.csv
1,тьма,знаменосец,,,rt.csv
1,тьма,умирающий,,,rt.csv
1,тьма,хара,,,rt.csv
1,тьма,александер,,,rt.csv
1,тьма,гримм,,,rt.csv
1,тьма,ленский,,,rt.csv
1,тьма,самозванец,,,rt.csv
1,тьма,пафос,,,rt.csv
1,тьма,изменник,,,rt.csv
1,тьма,гомосексуальность,,,rt.csv
1,тьма,арбат,,,rt.csv
1,тьма,джентльмен,,,rt.csv
1,тьма,наслаждение,,,rt.csv
1,тьма,вавилов,,,rt.csv
1,тьма,сенокос,,,rt.csv
1,тьма,зиновьев,,,rt.csv
1,тьма,карета,,,rt.csv
1,тьма,курение,,,rt.csv
1,тьма,блейк,,,rt.csv
1,тьма,валуа,,,rt.csv
1,тьма,визуализация,,,rt.csv
1,тьма,эпопея,,,rt.csv
1,тьма,мумия,,,rt.csv
1,тьма,застой,,,rt.csv
1,тьма,ткач,,,rt.csv
1,тьма,ковчег,,,rt.csv
1,тьма,систематизация,,,rt.csv
1,тьма,керри,,,rt.csv
1,тьма,иоанна,,,rt.csv
1,тьма,хиросима,,,rt.csv
1,тьма,курляндия,,,rt.csv
1,тьма,кроссовер,,,rt.csv
1,тьма,сотрудница,,,rt.csv
1,тьма,астма,,,rt.csv
1,тьма,ведро,,,rt.csv
1,тьма,освободитель,,,rt.csv
1,тьма,нимфа,,,rt.csv
1,уговор,вымпел,,,rt.csv
1,уговор,стапель,,,rt.csv
1,уговор,мученица,,,rt.csv
1,уговор,решимость,,,rt.csv
1,уговор,игнатьев,,,rt.csv
1,уговор,чашка,,,rt.csv
1,уговор,одоевский,,,rt.csv
1,уговор,папка,,,rt.csv
1,уговор,тезка,,,rt.csv
1,уговор,покорность,,,rt.csv
1,уговор,сукно,,,rt.csv
1,укрепление,даниловский,,,rt.csv
1,укрепление,функционал,,,rt.csv
1,укрепление,суздаль,,,rt.csv
1,укрепление,истра,,,rt.csv
1,укрепление,замбия,,,rt.csv
1,укрепление,каневский,,,rt.csv
1,укрепление,гипс,,,rt.csv
1,укрепление,каша,,,rt.csv
1,укрепление,отметина,,,rt.csv
1,укрепление,белосток,,,rt.csv
1,укрепление,африканец,,,rt.csv
1,укрепление,чапаев,,,rt.csv
1,укрепление,марксист,,,rt.csv
1,укрепление,перевязь,,,rt.csv
1,укрепление,лесозаготовка,,,rt.csv
1,укрепление,мезень,,,rt.csv
1,укрепление,метис,,,rt.csv
1,укрепление,покровское,,,rt.csv
1,укрепление,юрген,,,rt.csv
1,укрепление,прогнозирование,,,rt.csv
1,укрепление,слалом,,,rt.csv
1,укрепление,баллон,,,rt.csv
1,укрепление,разметка,,,rt.csv
1,укрепление,чарлз,,,rt.csv
1,укрепление,сыворотка,,,rt.csv
1,укрепление,франтишек,,,rt.csv
1,урожай,гос,,,rt.csv
1,фактура,подзаголовок,,,rt.csv
1,фактура,ваяние,,,rt.csv
1,фактура,мендельсон,,,rt.csv
1,фактура,крестьянка,,,rt.csv
1,финиш,биатлонист,,,rt.csv
1,финиш,прописка,,,rt.csv
1,финиш,бобслей,,,rt.csv
1,финиш,михал,,,rt.csv
1,финиш,словак,,,rt.csv
1,финиш,альбион,,,rt.csv
1,финиш,расторжение,,,rt.csv
1,финиш,ретро,,,rt.csv
1,финиш,тобаго,,,rt.csv
1,финиш,боинг,,,rt.csv
1,финиш,кондиционер,,,rt.csv
1,финиш,коляска,,,rt.csv
1,финиш,бернс,,,rt.csv
1,финиш,микки,,,rt.csv
1,финиш,честность,,,rt.csv
1,финиш,буй,,,rt.csv
1,финиш,макао,,,rt.csv
1,финиш,брайтон,,,rt.csv
1,финиш,расинг,,,rt.csv
1,финиш,возгорание,,,rt.csv
1,финиш,киоск,,,rt.csv
1,финиш,клаудио,,,rt.csv
1,финиш,гам,,,rt.csv
1,финиш,модена,,,rt.csv
1,финиш,запорожец,,,rt.csv
1,финиш,брэдли,,,rt.csv
1,хлопок,свая,,,rt.csv
1,хлопок,эколог,,,rt.csv
1,хлопок,благотворитель,,,rt.csv
1,хлопок,апартамент,,,rt.csv
1,хлопок,микс,,,rt.csv
1,хлопок,ричардс,,,rt.csv
1,хлопок,улисс,,,rt.csv
1,хлопок,трансформатор,,,rt.csv
1,хрупкость,кипение,,,rt.csv
1,хрупкость,кобальт,,,rt.csv
1,хрупкость,сушка,,,rt.csv
1,цивилизация,параграф,,,rt.csv
1,цивилизация,рукоять,,,rt.csv
1,челнок,акация,,,rt.csv
1,челнок,челленджер,,,rt.csv
1,челнок,выравнивание,,,rt.csv
1,челнок,майдан,,,rt.csv
1,челнок,квант,,,rt.csv
1,челнок,землянин,,,rt.csv
1,челнок,куинс,,,rt.csv
1,челнок,приостановка,,,rt.csv
1,челнок,ткачество,,,rt.csv
1,челнок,шаттлы,,,rt.csv
1,челнок,спейс,,,rt.csv
1,челнок,исаев,,,rt.csv
1,чилиец,торрес,,,rt.csv
1,шар,транзистор,,,rt.csv
1,шар,короткометражка,,,rt.csv
1,шар,раиса,,,rt.csv
1,шар,гертруда,,,rt.csv
1,шар,регистратор,,,rt.csv
1,шар,кристал,,,rt.csv
1,шар,браслет,,,rt.csv
1,шпала,вульф,,,rt.csv
1,шпала,мясокомбинат,,,rt.csv
1,эволюция,идентификатор,,,rt.csv
1,эволюция,рыло,,,rt.csv
1,экспромт,джойс,,,rt.csv
1,экспромт,ценитель,,,rt.csv
1,эстамп,колоннада,,,rt.csv
1,эстамп,уткин,,,rt.csv
1,эстамп,библиофил,,,rt.csv
1,ягода,ахматова,,,rt.csv
1,ягода,наращивание,,,rt.csv
1,ягода,колыма,,,rt.csv
1,ягода,обрамление,,,rt.csv
1,ягода,гуляние,,,rt.csv
1,ягода,данила,,,rt.csv
1,ягода,перегруппировка,,,rt.csv
